NameOfStation,Line,Year,IncomingPassengers,OutgoingPassengers,global_id
Зябликово,Люблинско-Дмитровская линия,2021,3308969,3316272,1138976359
Зябликово,Люблинско-Дмитровская линия,2022,4569009,4514625,2363398822
Зябликово,Люблинско-Дмитровская линия,2023,6629029,6374976,2581188870
Зябликово,Люблинско-Дмитровская линия,2024,2820999,2721626,2664615860
Измайлово,Московское центральное кольцо,2021,3135657,3422842,1138976492
Измайлово,Московское центральное кольцо,2022,3317579,3606085,2363398839
Измайлово,Московское центральное кольцо,2023,3494902,3728925,2581189586
Измайлово,Московское центральное кольцо,2024,2618701,2778259,2664615871
Измайловская,Арбатско-Покровская линия,2021,5991594,6027631,1138976110
Измайловская,Арбатско-Покровская линия,2022,6283698,6301915,2363398682
Измайловская,Арбатско-Покровская линия,2023,6406813,6440631,2581188717
Измайловская,Арбатско-Покровская линия,2024,4673574,4711289,2664615744
Калужская,Калужско-Рижская линия,2021,11340979,11723863,1138976116
Калужская,Калужско-Рижская линия,2022,10995706,11458510,2363398776
Калужская,Калужско-Рижская линия,2023,8837647,9231265,2581188822
Калужская,Калужско-Рижская линия,2024,6485488,6816291,2664615825
Кантемировская,Замоскворецкая линия,2021,13076052,12980853,1138976142
Кантемировская,Замоскворецкая линия,2022,10361588,10218736,2363398739
Кантемировская,Замоскворецкая линия,2023,6667916,6625590,2581188784
Кантемировская,Замоскворецкая линия,2024,8046170,7991934,2664615796
Каховская,Большая кольцевая линия,2021,234347,247205,1508957898
Каховская,Большая кольцевая линия,2022,5327654,5446728,2363398709
Каховская,Большая кольцевая линия,2023,5893481,6006071,2581188743
Каховская,Большая кольцевая линия,2024,4329419,4488190,2664615762
Каширская,Большая кольцевая линия,2023,8490113,8638590,2581190189
Каширская,Большая кольцевая линия,2024,7914077,8025768,2664619890
Каширская,Замоскворецкая линия,2021,7053783,7186848,1139049541
Каширская,Замоскворецкая линия,2022,7534447,7660620,2363398738
Каширская,Замоскворецкая линия,2023,0,0,2581188783
Каширская,Замоскворецкая линия,2024,0,0,2664615794
Каширская,Каховская линия,2021,0,0,1266159646
Киевская,Арбатско-Покровская линия,2021,15120318,14085077,1139049531
Киевская,Арбатско-Покровская линия,2022,14501806,13317861,2363398672
Киевская,Арбатско-Покровская линия,2023,13793587,12651673,2581188706
Киевская,Арбатско-Покровская линия,2024,9596473,8825114,2664615738
Киевская,Кольцевая линия,2021,12463849,12249943,1139050939
Киевская,Кольцевая линия,2022,12209634,12068887,2363424466
Киевская,Кольцевая линия,2023,12201464,12018994,2581190254
Киевская,Кольцевая линия,2024,9422145,9243569,2664620059
Киевская,Филёвская линия,2021,0,0,1266159640
Киевская,Филёвская линия,2022,0,0,2363487549
Киевская,Филёвская линия,2023,0,0,2581190586
Киевская,Филёвская линия,2024,0,0,2664619921
Китай-город,Калужско-Рижская линия,2021,17622403,18162919,1139049560
Китай-город,Калужско-Рижская линия,2022,19717996,20478267,2363398766
Китай-город,Калужско-Рижская линия,2023,20788783,21543415,2581188813
Китай-город,Калужско-Рижская линия,2024,15886919,16370185,2664615817
Китай-город,Таганско-Краснопресненская линия,2021,0,0,1266159634
Китай-город,Таганско-Краснопресненская линия,2022,0,0,2363487484
Китай-город,Таганско-Краснопресненская линия,2023,0,0,2581190560
Китай-город,Таганско-Краснопресненская линия,2024,0,0,2664619919
Кленовый бульвар,Большая кольцевая линия,2023,2323309,2387689,2581188746
Кленовый бульвар,Большая кольцевая линия,2024,2035312,2102695,2664615763
Кожуховская,Люблинско-Дмитровская линия,2021,7195139,7565943,1138976401
Кожуховская,Люблинско-Дмитровская линия,2022,7596931,7954362,2363398813
Кожуховская,Люблинско-Дмитровская линия,2023,7669912,7949589,2581188860
Кожуховская,Люблинско-Дмитровская линия,2024,5302481,5509249,2664615852
Коломенская,Замоскворецкая линия,2021,15640982,15776300,1138976031
Коломенская,Замоскворецкая линия,2022,14088347,14133126,2363398737
Коломенская,Замоскворецкая линия,2023,8558929,8635824,2581188781
Коломенская,Замоскворецкая линия,2024,10300846,10370485,2664615793
Комсомольская,Кольцевая линия,2021,29241344,24593365,1139050979
Комсомольская,Кольцевая линия,2022,31936434,26431295,2363424810
Комсомольская,Кольцевая линия,2023,32841392,26796257,2581190268
Комсомольская,Кольцевая линия,2024,24514535,19711716,2664620074
Комсомольская,Сокольническая линия,2021,10287800,8479282,1139049545
Комсомольская,Сокольническая линия,2022,11054861,8985124,2363398909
Комсомольская,Сокольническая линия,2023,10415650,8482214,2581188953
Комсомольская,Сокольническая линия,2024,7174885,5762508,2664615925
Коньково,Калужско-Рижская линия,2021,8143297,8102119,1138976247
Коньково,Калужско-Рижская линия,2022,9172567,9131365,2363398778
Коньково,Калужско-Рижская линия,2023,9524440,9478210,2581188824
Коньково,Калужско-Рижская линия,2024,7146147,7131066,2664615827
Коптево,Московское центральное кольцо,2021,4891863,5144926,1138976530
Коптево,Московское центральное кольцо,2022,5306487,5552405,2363398865
Коптево,Московское центральное кольцо,2023,5484341,5734011,2581189610
Коптево,Московское центральное кольцо,2024,4036971,4208924,2664615888
Косино,Некрасовская линия,2021,1253810,1170502,1138976425
Косино,Некрасовская линия,2022,1567037,1465230,2363398870
Косино,Некрасовская линия,2023,1822979,1759371,2581188915
Косино,Некрасовская линия,2024,1400196,1356887,2664615893
Котельники,Таганско-Краснопресненская линия,2021,15735947,14094982,1138976212
Котельники,Таганско-Краснопресненская линия,2022,18498180,16451095,2363398972
Котельники,Таганско-Краснопресненская линия,2023,20081709,18046358,2581189015
Котельники,Таганско-Краснопресненская линия,2024,14957216,13560142,2664615982
Красногвардейская,Замоскворецкая линия,2021,5838636,5823114,1138976037
Красногвардейская,Замоскворецкая линия,2022,5393793,5300244,2363398744
Красногвардейская,Замоскворецкая линия,2023,4494876,4390939,2581188788
Красногвардейская,Замоскворецкая линия,2024,4803951,4646975,2664615800
Краснопресненская,Кольцевая линия,2021,6110785,6268632,1138976196
Краснопресненская,Кольцевая линия,2022,7131019,7300908,2363398783
Краснопресненская,Кольцевая линия,2023,7729277,7905587,2581188829
Краснопресненская,Кольцевая линия,2024,6077178,6145058,2664615831
Красносельская,Сокольническая линия,2021,7041235,7273247,1138976043
Красносельская,Сокольническая линия,2022,7319080,7552264,2363398908
Красносельская,Сокольническая линия,2023,7239456,7457989,2581188952
Красносельская,Сокольническая линия,2024,5308105,5450946,2664615924
Красные ворота,Сокольническая линия,2021,7170078,7402401,1138976162
Красные ворота,Сокольническая линия,2022,8000892,8285122,2363398911
Красные ворота,Сокольническая линия,2023,8362999,8636401,2581188954
Красные ворота,Сокольническая линия,2024,6180289,6383833,2664615926
Крестьянская застава,Люблинско-Дмитровская линия,2021,2265018,2384053,1139049580
Крестьянская застава,Люблинско-Дмитровская линия,2022,2590441,2725205,2363398810
Крестьянская застава,Люблинско-Дмитровская линия,2023,2805069,2940904,2581188857
Крестьянская застава,Люблинско-Дмитровская линия,2024,2050449,2155966,2664615849
Кропоткинская,Сокольническая линия,2021,7536767,7864278,1138976169
Кропоткинская,Сокольническая линия,2022,8083484,8449611,2363398916
Кропоткинская,Сокольническая линия,2023,8318588,8651393,2581188960
Кропоткинская,Сокольническая линия,2024,6464350,6725136,2664615931
Крылатское,Арбатско-Покровская линия,2021,8131488,8014667,1138976000
Крылатское,Арбатско-Покровская линия,2022,8734369,8620296,2363398665
Крылатское,Арбатско-Покровская линия,2023,9251272,9069398,2581188700
Крылатское,Арбатско-Покровская линия,2024,7166244,7053754,2664615734
Крымская,Московское центральное кольцо,2021,3416394,3582327,1138976511
Крымская,Московское центральное кольцо,2022,3580895,3751209,2363398852
Крымская,Московское центральное кольцо,2023,3604117,3779913,2581189599
Крымская,Московское центральное кольцо,2024,2617389,2742655,2664615879
Кузнецкий мост,Таганско-Краснопресненская линия,2021,7318595,7681611,1138976292
Кузнецкий мост,Таганско-Краснопресненская линия,2022,7601920,8067353,2363398960
Кузнецкий мост,Таганско-Краснопресненская линия,2023,7664547,8134114,2581189002
Кузнецкий мост,Таганско-Краснопресненская линия,2024,5602651,5963152,2664615971
Кузьминки,Таганско-Краснопресненская линия,2021,18900552,18886524,1138976301
Кузьминки,Таганско-Краснопресненская линия,2022,19718962,19556004,2363398966
Кузьминки,Таганско-Краснопресненская линия,2023,19393407,19266188,2581189009
Кузьминки,Таганско-Краснопресненская линия,2024,13903674,13916435,2664615976
Кунцевская,Арбатско-Покровская линия,2021,3756246,3802054,1139050920
Кунцевская,Арбатско-Покровская линия,2022,4132858,4198551,2363417021
Кунцевская,Арбатско-Покровская линия,2023,3784943,3811975,2581189785
Кунцевская,Арбатско-Покровская линия,2024,2691146,2711840,2664619602
Кунцевская,Большая кольцевая линия,2021,216524,222245,1508957890
Кунцевская,Большая кольцевая линия,2022,3930809,3902428,2363398700
Кунцевская,Большая кольцевая линия,2023,6638651,6587955,2581188734
Кунцевская,Большая кольцевая линия,2024,5568397,5535148,2664615754
Кунцевская,Филёвская линия,2021,2643588,2588109,1139050945
Кунцевская,Филёвская линия,2022,2247659,2190128,2363644363
Кунцевская,Филёвская линия,2023,2152785,2091475,2581190572
Кунцевская,Филёвская линия,2024,1591477,1550671,2664649019
Курская,Арбатско-Покровская линия,2021,5469314,5518874,1139050918
Курская,Арбатско-Покровская линия,2022,7222286,7454142,2363419465
Курская,Арбатско-Покровская линия,2023,7385829,7651921,2581190036
Курская,Арбатско-Покровская линия,2024,2709667,2793564,2664619820
Курская,Кольцевая линия,2021,15575664,14289139,1139049553
Курская,Кольцевая линия,2022,11515827,10586602,2363398790
Курская,Кольцевая линия,2023,12537169,11477325,2581188835
Курская,Кольцевая линия,2024,15164019,14103343,2664615835
Кутузовская,Московское центральное кольцо,2021,5632371,6173671,1139050950
Кутузовская,Московское центральное кольцо,2022,6080651,6697741,2363487156
Кутузовская,Московское центральное кольцо,2023,6963200,7601922,2581190515
Кутузовская,Московское центральное кольцо,2024,5726582,6157924,2664648956
Кутузовская,Филёвская линия,2021,2318353,2458325,1139049564
Кутузовская,Филёвская линия,2022,2339909,2507618,2363398979
Кутузовская,Филёвская линия,2023,2416721,2584543,2581189022
Кутузовская,Филёвская линия,2024,1867340,2011933,2664615987
Ленинский проспект,Калужско-Рижская линия,2021,11626030,13366155,1138976236
Ленинский проспект,Калужско-Рижская линия,2022,12099681,13979540,2363398771
Ленинский проспект,Калужско-Рижская линия,2023,12386972,14154210,2581188817
Ленинский проспект,Калужско-Рижская линия,2024,9137937,10428660,2664615820
Лермонтовский проспект,Таганско-Краснопресненская линия,2021,6562888,6250184,1138976207
Лермонтовский проспект,Таганско-Краснопресненская линия,2022,6875292,6552956,2363398969
Лермонтовский проспект,Таганско-Краснопресненская линия,2023,6828965,6546299,2581189013
Лермонтовский проспект,Таганско-Краснопресненская линия,2024,4648448,4477136,2664615979
Лесопарковая,Бутовская линия Лёгкого метро,2021,1673660,1610550,1138976295
Лесопарковая,Бутовская линия Лёгкого метро,2022,2262107,2138217,2363398711
Лесопарковая,Бутовская линия Лёгкого метро,2023,2480922,2347669,2581188755
Лесопарковая,Бутовская линия Лёгкого метро,2024,2041896,1949449,2664615769
Лефортово,Большая кольцевая линия,2023,3780359,3862201,2581190087
Лефортово,Большая кольцевая линия,2024,3262323,3352525,2664616006
Лефортово,Некрасовская линия,2021,1830623,1829997,1146103169
Лефортово,Некрасовская линия,2022,2303531,2305433,2363420711
Лианозово,Люблинско-Дмитровская линия,2023,1526338,1473973,2625907500
Лианозово,Люблинско-Дмитровская линия,2024,3986646,3830656,2664616049
Лихоборы,Московское центральное кольцо,2021,3702606,3765707,1138976478
Лихоборы,Московское центральное кольцо,2022,3911984,3970682,2363398830
Лихоборы,Московское центральное кольцо,2023,4183579,4253002,2581189577
Лихоборы,Московское центральное кольцо,2024,3756764,3812509,2664615867
Локомотив,Московское центральное кольцо,2021,3346123,3615620,1138976457
Локомотив,Московское центральное кольцо,2022,3942265,4103485,2363398838
Локомотив,Московское центральное кольцо,2023,3933794,4032177,2581189584
Локомотив,Московское центральное кольцо,2024,2887458,2936627,2664615870
Ломоносовский проспект,Солнцевская линия,2021,4059324,4076039,1138976406
Ломоносовский проспект,Солнцевская линия,2022,4425294,4467144,2363398936
Ломоносовский проспект,Солнцевская линия,2023,4791520,4823399,2581188980
Ломоносовский проспект,Солнцевская линия,2024,3613787,3624401,2664615948
Лубянка,Сокольническая линия,2021,7832419,7948330,1138976166
Лубянка,Сокольническая линия,2022,8798378,9004541,2363398913
Лубянка,Сокольническая линия,2023,9042370,9275872,2581188957
Лубянка,Сокольническая линия,2024,6961943,7118607,2664615928
Лужники,Московское центральное кольцо,2021,3349554,3880372,1138976489
Лужники,Московское центральное кольцо,2022,3288742,3857913,2363398854
Лужники,Московское центральное кольцо,2023,3569898,4097893,2581189601
Лужники,Московское центральное кольцо,2024,2789163,3180832,2664615881
Лухмановская,Некрасовская линия,2021,4742538,4430798,1138976375
Лухмановская,Некрасовская линия,2022,5506328,5181186,2363398872
Лухмановская,Некрасовская линия,2023,6071146,5903610,2581188917
Лухмановская,Некрасовская линия,2024,4906220,4826844,2664615895
Люблино,Люблинско-Дмитровская линия,2021,14290435,13836572,1138976407
Люблино,Люблинско-Дмитровская линия,2022,15178762,14636618,2363398816
Люблино,Люблинско-Дмитровская линия,2023,15136903,14563327,2581188864
Люблино,Люблинско-Дмитровская линия,2024,10663105,10328377,2664615855
Марксистская,Калининская линия,2021,7155322,7483825,1138976321
Марксистская,Калининская линия,2022,7696768,8061871,2363398752
Марксистская,Калининская линия,2023,7719954,8060755,2581188798
Марксистская,Калининская линия,2024,5655303,5909020,2664615808
Марьина Роща,Большая кольцевая линия,2023,2019317,2065247,2581188753
Марьина Роща,Большая кольцевая линия,2024,2101923,2151273,2664615767
Марьина роща,Люблинско-Дмитровская линия,2021,9172471,9424463,1139049579
Марьина роща,Люблинско-Дмитровская линия,2022,9453344,9710695,2363398803
Марьина роща,Люблинско-Дмитровская линия,2023,8652975,8884345,2581190305
Марьина роща,Люблинско-Дмитровская линия,2024,6328554,6517979,2664648721
Марьино,Люблинско-Дмитровская линия,2021,10262185,10183595,1138976411
Марьино,Люблинско-Дмитровская линия,2022,10742939,10617864,2363398819
Марьино,Люблинско-Дмитровская линия,2023,10949525,10764562,2581188867
Марьино,Люблинско-Дмитровская линия,2024,7831903,7729927,2664615857
Маяковская,Замоскворецкая линия,2021,10826291,11166529,1138976130
Маяковская,Замоскворецкая линия,2022,11144608,11621544,2363398729
Маяковская,Замоскворецкая линия,2023,11729927,12191359,2581188774
Маяковская,Замоскворецкая линия,2024,9250849,9612064,2664615786
Медведково,Калужско-Рижская линия,2021,16125563,15607857,1138976215
Медведково,Калужско-Рижская линия,2022,17584805,16934185,2363398755
Медведково,Калужско-Рижская линия,2023,18328678,17588667,2581188801
Медведково,Калужско-Рижская линия,2024,13742276,13234882,2664615809
Менделеевская,Серпуховско-Тимирязевская линия,2021,14304830,15072636,1138976337
Менделеевская,Серпуховско-Тимирязевская линия,2022,9593236,10206351,2363398884
Менделеевская,Серпуховско-Тимирязевская линия,2023,8560800,9083692,2581188929
Менделеевская,Серпуховско-Тимирязевская линия,2024,6239412,6610235,2664615904
Минская,Солнцевская линия,2021,1842660,1888410,1138976404
Минская,Солнцевская линия,2022,2132038,2188193,2363398935
Минская,Солнцевская линия,2023,2557222,2606183,2581188979
Минская,Солнцевская линия,2024,2240868,2259897,2664615947
Митино,Арбатско-Покровская линия,2021,8326934,7833445,1138975996
Митино,Арбатско-Покровская линия,2022,8399765,8043844,2363398661
Митино,Арбатско-Покровская линия,2023,8578844,8219275,2581188695
Митино,Арбатско-Покровская линия,2024,6433995,6173446,2664615730
Мичуринский проспект,Большая кольцевая линия,2021,161433,164256,1508957893
Мичуринский проспект,Большая кольцевая линия,2022,2786965,2801973,2363420999
Мичуринский проспект,Большая кольцевая линия,2023,3790915,3830164,2581190173
Мичуринский проспект,Большая кольцевая линия,2024,3256293,3318122,2664619886
Мичуринский проспект,Солнцевская линия,2021,2587443,2572961,1139049589
Мичуринский проспект,Солнцевская линия,2022,954708,964876,2363398939
Мичуринский проспект,Солнцевская линия,2023,980722,995716,2581188982
Мичуринский проспект,Солнцевская линия,2024,669825,686743,2664615950
Мнёвники,Большая кольцевая линия,2021,259806,258036,1138976397
Мнёвники,Большая кольцевая линия,2022,410640,408436,2363398694
Мнёвники,Большая кольцевая линия,2023,242769,214644,2581188728
Мнёвники,Большая кольцевая линия,2024,186455,166938,2664615751
Молодёжная,Арбатско-Покровская линия,2021,14662329,14437233,1139049528
Молодёжная,Арбатско-Покровская линия,2022,15742333,15541084,2363398666
Молодёжная,Арбатско-Покровская линия,2023,15131314,14881219,2581188701
Молодёжная,Арбатско-Покровская линия,2024,11693525,11526796,2664615735
Москва-Сити,Московское центральное кольцо,2021,4851654,5154253,1139050944
Москва-Сити,Московское центральное кольцо,2022,5314402,5738264,2363487167
Москва-Сити,Московское центральное кольцо,2023,5347266,5764241,2581190522
Москва-Сити,Московское центральное кольцо,2024,4523644,4896733,2664648958
Москва-Сити,Филёвская линия,2021,2212621,2237289,1139049793
Москва-Сити,Филёвская линия,2022,2279711,2362728,2363398985
Москва-Сити,Филёвская линия,2023,2158200,2216184,2581189029
Москва-Сити,Филёвская линия,2024,1802194,1848069,2664616274
Мякинино,Арбатско-Покровская линия,2021,5997557,5716070,1138976083
Мякинино,Арбатско-Покровская линия,2022,5990936,5773732,2363398663
Мякинино,Арбатско-Покровская линия,2023,6213879,5932950,2581188697
Мякинино,Арбатско-Покровская линия,2024,4377888,4190300,2664615732
Нагатинская,Серпуховско-Тимирязевская линия,2021,12851943,13170787,1138976269
Нагатинская,Серпуховско-Тимирязевская линия,2022,14146796,14513256,2363398892
Нагатинская,Серпуховско-Тимирязевская линия,2023,15098371,15315606,2581188937
Нагатинская,Серпуховско-Тимирязевская линия,2024,9635365,9819940,2664615911
Нагатинский Затон,Большая кольцевая линия,2023,1518078,1538643,2581188747
Нагатинский Затон,Большая кольцевая линия,2024,1334294,1352238,2664615764
Нагорная,Серпуховско-Тимирязевская линия,2021,4856942,4948289,1138976271
Нагорная,Серпуховско-Тимирязевская линия,2022,5475226,5615879,2363398893
Нагорная,Серпуховско-Тимирязевская линия,2023,5783240,5909983,2581188938
Нагорная,Серпуховско-Тимирязевская линия,2024,4410406,4503296,2664615912
Народное Ополчение,Большая кольцевая линия,2021,2783610,2718284,1138976442
Народное Ополчение,Большая кольцевая линия,2022,4452307,4428910,2363398692
Народное Ополчение,Большая кольцевая линия,2023,7280957,7255948,2581188727
Народное Ополчение,Большая кольцевая линия,2024,6057829,6047440,2664615750
Нахимовский проспект,Серпуховско-Тимирязевская линия,2021,7220304,7333178,1138976274
Нахимовский проспект,Серпуховско-Тимирязевская линия,2022,7530394,7645684,2363398895
Нахимовский проспект,Серпуховско-Тимирязевская линия,2023,7275705,7370593,2581188939
Нахимовский проспект,Серпуховско-Тимирязевская линия,2024,5053576,5125010,2664615913
Некрасовка,Некрасовская линия,2021,15219848,14230216,1138976430
Некрасовка,Некрасовская линия,2022,17997253,16971545,2363398874
Некрасовка,Некрасовская линия,2023,19608244,19166326,2581188918
Некрасовка,Некрасовская линия,2024,14557042,14308495,2664615896
Нижегородская,Московское центральное кольцо,2021,6069322,6468182,1139050952
Нижегородская,Московское центральное кольцо,2022,7163916,7670023,2363426813
Нижегородская,Московское центральное кольцо,2023,6237050,6713209,2581190482
Нижегородская,Московское центральное кольцо,2024,4038161,4387671,2664648758
Нижегородская,Некрасовская линия,2021,3108411,4083513,1139049583
Нижегородская,Некрасовская линия,2022,4122389,5232119,2363398866
Нижегородская,Некрасовская линия,2023,10100422,11425789,2581188911
Нижегородская,Некрасовская линия,2024,9436246,10402585,2664615889
Новаторская,Большая кольцевая линия,2021,223689,225940,1508957895
Новаторская,Большая кольцевая линия,2022,3789913,3785844,2363398706
Новаторская,Большая кольцевая линия,2023,5010590,5048571,2581188739
Новаторская,Большая кольцевая линия,2024,4096007,4145173,2664615758
Новаторская,Троицкая линия,2024,185303,188139,2703960438
Новогиреево,Калининская линия,2021,21905895,21292732,1138976313
Новогиреево,Калининская линия,2022,23187584,22442771,2363398747
Новогиреево,Калининская линия,2023,23255203,22471172,2581188792
