NameOfStation,Line,Year,IncomingPassengers,OutgoingPassengers,global_id
Новогиреево,Калининская линия,2024,16200886,15637965,2664615803
Новокосино,Калининская линия,2021,19045579,18398430,1138976311
Новокосино,Калининская линия,2022,20408881,19671258,2363398746
Новокосино,Калининская линия,2023,20247479,19557470,2581188790
Новокосино,Калининская линия,2024,13913711,13507406,2664615802
Новокузнецкая,Замоскворецкая линия,2021,9446621,9938023,1138976132
Новокузнецкая,Замоскворецкая линия,2022,9768100,10354514,2363398732
Новокузнецкая,Замоскворецкая линия,2023,10088691,10647241,2581188777
Новокузнецкая,Замоскворецкая линия,2024,8124722,8558662,2664615789
Новомосковская,Сокольническая линия,2021,3768393,3706501,1138976063
Новомосковская,Сокольническая линия,2022,4977729,4895554,2363398932
Новомосковская,Сокольническая линия,2023,5706910,5603634,2581188976
Новомосковская,Сокольническая линия,2024,4421521,4343289,2664615944
Новопеределкино,Солнцевская линия,2021,4920213,4704347,1138976463
Новопеределкино,Солнцевская линия,2022,5535593,5296505,2363398945
Новопеределкино,Солнцевская линия,2023,5784317,5506654,2581188988
Новопеределкино,Солнцевская линия,2024,4197334,3999605,2664615955
Новослободская,Кольцевая линия,2021,0,0,1138976067
Новослободская,Кольцевая линия,2022,7343649,7859461,2363398786
Новослободская,Кольцевая линия,2023,9835023,10482360,2581188832
Новослободская,Кольцевая линия,2024,7432836,7914853,2664615832
Новохохловская,Московское центральное кольцо,2021,2331599,2457485,1138976471
Новохохловская,Московское центральное кольцо,2022,2624358,2726536,2363398845
Новохохловская,Московское центральное кольцо,2023,2371713,2442584,2581189592
Новохохловская,Московское центральное кольцо,2024,1660254,1702322,2664615875
Новоясеневская,Калужско-Рижская линия,2021,1994902,1956951,1138976252
Новоясеневская,Калужско-Рижская линия,2022,2191692,2124410,2363398781
Новоясеневская,Калужско-Рижская линия,2023,2266676,2166810,2581188827
Новоясеневская,Калужско-Рижская линия,2024,1679226,1618574,2664615830
Новые Черёмушки,Калужско-Рижская линия,2021,12342591,12659777,1139049591
Новые Черёмушки,Калужско-Рижская линия,2022,12012585,12285619,2363398775
Новые Черёмушки,Калужско-Рижская линия,2023,11794161,11990568,2581188821
Новые Черёмушки,Калужско-Рижская линия,2024,8554359,8720441,2664615824
Озёрная,Солнцевская линия,2021,5369908,5301943,1138976456
Озёрная,Солнцевская линия,2022,5656270,5591345,2363398940
Озёрная,Солнцевская линия,2023,5885592,5814062,2581188984
Озёрная,Солнцевская линия,2024,4590408,4528729,2664615951
Окружная,Люблинско-Дмитровская линия,2021,2002749,1993452,1139049577
Окружная,Люблинско-Дмитровская линия,2022,2318537,2298661,2363398798
Окружная,Люблинско-Дмитровская линия,2023,4032542,4121272,2581188845
Окружная,Люблинско-Дмитровская линия,2024,2736072,2881665,2664615839
Окружная,Московское центральное кольцо,2021,4905724,4989344,1139050955
Окружная,Московское центральное кольцо,2022,5254093,5272631,2363426102
Окружная,Московское центральное кольцо,2023,5080212,5168920,2581190325
Окружная,Московское центральное кольцо,2024,3744888,3821077,2664648733
Окская,Некрасовская линия,2021,1999587,1922107,1138976421
Окская,Некрасовская линия,2022,2379869,2312110,2363398868
Окская,Некрасовская линия,2023,3054804,3112554,2581188913
Окская,Некрасовская линия,2024,2563901,2628450,2664615891
Октябрьская,Калужско-Рижская линия,2021,3886648,4102399,1139049561
Октябрьская,Калужско-Рижская линия,2022,4272248,4522870,2363398768
Октябрьская,Калужско-Рижская линия,2023,4285445,4497166,2581188815
Октябрьская,Калужско-Рижская линия,2024,3323668,3488389,2664615818
Октябрьская,Кольцевая линия,2021,7959052,8261685,1139050953
Октябрьская,Кольцевая линия,2022,8712568,9113168,2363425430
Октябрьская,Кольцевая линия,2023,9045292,9462731,2581190289
Октябрьская,Кольцевая линия,2024,6737709,7031780,2664648710
Октябрьское поле,Таганско-Краснопресненская линия,2021,12892707,13177537,1138976172
Октябрьское поле,Таганско-Краснопресненская линия,2022,13306732,13587588,2363398952
Октябрьское поле,Таганско-Краснопресненская линия,2023,13458773,13698433,2581188996
Октябрьское поле,Таганско-Краснопресненская линия,2024,9846219,10020743,2664615963
Ольховая,Сокольническая линия,2021,2301524,2190664,1138976191
Ольховая,Сокольническая линия,2022,2812410,2669866,2363398931
Ольховая,Сокольническая линия,2023,3311400,3136779,2581188975
Ольховая,Сокольническая линия,2024,2757738,2605260,2664615943
Орехово,Замоскворецкая линия,2021,6238442,6026930,1138976145
Орехово,Замоскворецкая линия,2022,6260741,5979455,2363398741
Орехово,Замоскворецкая линия,2023,5578817,5285891,2581188786
Орехово,Замоскворецкая линия,2024,4560729,4448343,2664615798
Отрадное,Серпуховско-Тимирязевская линия,2021,15543169,15677729,1138976239
Отрадное,Серпуховско-Тимирязевская линия,2022,16118122,16201082,2363398877
Отрадное,Серпуховско-Тимирязевская линия,2023,16304225,16352873,2581188922
Отрадное,Серпуховско-Тимирязевская линия,2024,12175666,12262997,2664615899
Охотный ряд,Сокольническая линия,2021,15011495,14854840,1138976168
Охотный ряд,Сокольническая линия,2022,16051978,15982747,2363398914
Охотный ряд,Сокольническая линия,2023,17201580,16986005,2581188958
Охотный ряд,Сокольническая линия,2024,13782762,13466907,2664615929
Павелецкая,Замоскворецкая линия,2021,11058652,9368425,1139049539
Павелецкая,Замоскворецкая линия,2022,12032541,10243117,2363398733
Павелецкая,Замоскворецкая линия,2023,12284865,10165350,2581188778
Павелецкая,Замоскворецкая линия,2024,8282944,6720958,2664615790
Павелецкая,Кольцевая линия,2021,11897205,12359258,1139050949
Павелецкая,Кольцевая линия,2022,14800583,15377025,2363425349
Павелецкая,Кольцевая линия,2023,16648948,17155732,2581190282
Павелецкая,Кольцевая линия,2024,13635620,14026975,2664620104
Панфиловская,Московское центральное кольцо,2021,2144467,2269732,1138976503
Панфиловская,Московское центральное кольцо,2022,2215213,2354406,2363398861
Панфиловская,Московское центральное кольцо,2023,2233893,2366222,2581189607
Панфиловская,Московское центральное кольцо,2024,1683575,1780184,2664615885
Парк Победы,Арбатско-Покровская линия,2021,5183342,5101860,1139050921
Парк Победы,Арбатско-Покровская линия,2022,5342634,5275003,2363417313
Парк Победы,Арбатско-Покровская линия,2023,5712490,5666498,2581189797
Парк Победы,Арбатско-Покровская линия,2024,4809720,4655710,2664619608
Парк Победы,Солнцевская линия,2021,1034180,1074332,1139049588
Парк Победы,Солнцевская линия,2022,1413248,1480785,2363398934
Парк Победы,Солнцевская линия,2023,1329143,1364697,2581188978
Парк Победы,Солнцевская линия,2024,1097812,1120641,2664615946
Парк культуры,Кольцевая линия,2021,12381482,12873746,1139050956
Парк культуры,Кольцевая линия,2022,11824792,12374338,2363425626
Парк культуры,Кольцевая линия,2023,12330605,12863060,2581190297
Парк культуры,Кольцевая линия,2024,8819981,9234393,2664648715
Парк культуры,Сокольническая линия,2021,1947489,2010496,1139049546
Парк культуры,Сокольническая линия,2022,2210461,2334781,2363398917
Парк культуры,Сокольническая линия,2023,2400885,2529832,2581188961
Парк культуры,Сокольническая линия,2024,1892831,2001698,2664615932
Партизанская,Арбатско-Покровская линия,2021,5726921,5640295,1138976108
Партизанская,Арбатско-Покровская линия,2022,6501245,6278535,2363398680
Партизанская,Арбатско-Покровская линия,2023,6966405,6619004,2581188715
Партизанская,Арбатско-Покровская линия,2024,5304183,4958744,2664615743
Первомайская,Арбатско-Покровская линия,2021,11009600,10996163,1138976015
Первомайская,Арбатско-Покровская линия,2022,11767702,11686504,2363398683
Первомайская,Арбатско-Покровская линия,2023,11786617,11664820,2581188718
Первомайская,Арбатско-Покровская линия,2024,8506844,8422561,2664615745
Перово,Калининская линия,2021,13011395,12936906,1138976315
Перово,Калининская линия,2022,13533333,13414420,2363398748
Перово,Калининская линия,2023,13494043,13354046,2581188793
Перово,Калининская линия,2024,9628290,9540045,2664615804
Петровский парк,Большая кольцевая линия,2021,3234882,3294013,1138976383
Петровский парк,Большая кольцевая линия,2022,3766864,3904384,2363420043
Петровский парк,Большая кольцевая линия,2023,5557583,5773333,2581190054
Петровский парк,Большая кольцевая линия,2024,4690803,4881625,2664616002
Петровско-Разумовская,Люблинско-Дмитровская линия,2021,7348325,7278741,1139049578
Петровско-Разумовская,Люблинско-Дмитровская линия,2022,7323484,7132895,2363398800
Петровско-Разумовская,Люблинско-Дмитровская линия,2023,7576642,7222658,2581188846
Петровско-Разумовская,Люблинско-Дмитровская линия,2024,5590424,5369187,2664615840
Петровско-Разумовская,Серпуховско-Тимирязевская линия,2021,0,0,1266159596
Петровско-Разумовская,Серпуховско-Тимирязевская линия,2022,0,0,2363487177
Петровско-Разумовская,Серпуховско-Тимирязевская линия,2023,0,0,2581190534
Петровско-Разумовская,Серпуховско-Тимирязевская линия,2024,0,0,2664619916
Печатники,Большая кольцевая линия,2023,812444,818316,2581190194
Печатники,Большая кольцевая линия,2024,760758,770167,2664619893
Печатники,Люблинско-Дмитровская линия,2021,6454740,6519697,1139049582
Печатники,Люблинско-Дмитровская линия,2022,7179980,7202874,2363398814
Печатники,Люблинско-Дмитровская линия,2023,7743984,7715705,2581188862
Печатники,Люблинско-Дмитровская линия,2024,5525860,5525111,2664615853
Пионерская,Филёвская линия,2021,1784205,1726600,1138976255
Пионерская,Филёвская линия,2022,2035872,1967028,2363398975
Пионерская,Филёвская линия,2023,2073976,1994446,2581189017
Пионерская,Филёвская линия,2024,1505746,1451431,2664615983
Планерная,Таганско-Краснопресненская линия,2021,13407211,12876204,1138976160
Планерная,Таганско-Краснопресненская линия,2022,14043049,13499799,2363398947
Планерная,Таганско-Краснопресненская линия,2023,14137791,13586983,2581188990
Планерная,Таганско-Краснопресненская линия,2024,10183813,9828010,2664615957
Площадь Гагарина,Московское центральное кольцо,2021,4285836,5235948,1138976487
Площадь Гагарина,Московское центральное кольцо,2022,4259073,5296229,2363398853
Площадь Гагарина,Московское центральное кольцо,2023,4393182,5337055,2581189600
Площадь Гагарина,Московское центральное кольцо,2024,3350485,4047184,2664615880
Площадь Ильича,Калининская линия,2021,7313821,7377850,1138976320
Площадь Ильича,Калининская линия,2022,6396856,6443015,2363398751
Площадь Ильича,Калининская линия,2023,6796578,6848633,2581188797
Площадь Ильича,Калининская линия,2024,4915863,4956925,2664615806
Площадь Революции,Арбатско-Покровская линия,2021,10837027,10809966,1138976008
Площадь Революции,Арбатско-Покровская линия,2022,12132646,12076898,2363398675
Площадь Революции,Арбатско-Покровская линия,2023,11806022,11765169,2581188710
Площадь Революции,Арбатско-Покровская линия,2024,8980580,8895207,2664615739
Полежаевская,Таганско-Краснопресненская линия,2021,10389641,10632563,1138976284
Полежаевская,Таганско-Краснопресненская линия,2022,10296520,10557428,2363398954
Полежаевская,Таганско-Краснопресненская линия,2023,9596983,9792548,2581188997
Полежаевская,Таганско-Краснопресненская линия,2024,7102569,7276696,2664615964
Полянка,Серпуховско-Тимирязевская линия,2021,4819629,5059719,1138976261
Полянка,Серпуховско-Тимирязевская линия,2022,5388262,5702273,2363398888
Полянка,Серпуховско-Тимирязевская линия,2023,5652387,5945473,2581188933
Полянка,Серпуховско-Тимирязевская линия,2024,4238632,4475084,2664615908
Потапово,Сокольническая линия,2024,361059,357992,2703957812
Пражская,Серпуховско-Тимирязевская линия,2021,15373264,15384986,1138976283
Пражская,Серпуховско-Тимирязевская линия,2022,16550026,16579390,2363398899
Пражская,Серпуховско-Тимирязевская линия,2023,17700517,17622771,2581188943
Пражская,Серпуховско-Тимирязевская линия,2024,12111874,12108838,2664615917
Преображенская площадь,Сокольническая линия,2021,14010863,14259953,1138976041
Преображенская площадь,Сокольническая линия,2022,14499093,14711093,2363398905
Преображенская площадь,Сокольническая линия,2023,14668944,14831030,2581188950
Преображенская площадь,Сокольническая линия,2024,10831931,10964496,2664615923
Прокшино,Сокольническая линия,2021,1174497,1132914,1138976061
Прокшино,Сокольническая линия,2022,2169241,2109661,2363398930
Прокшино,Сокольническая линия,2023,2579544,2517796,2581188974
Прокшино,Сокольническая линия,2024,2114510,2073199,2664615942
Пролетарская,Таганско-Краснопресненская линия,2021,10032432,10200477,1138976296
Пролетарская,Таганско-Краснопресненская линия,2022,10468505,10630721,2363398963
Пролетарская,Таганско-Краснопресненская линия,2023,10824649,10961714,2581189006
Пролетарская,Таганско-Краснопресненская линия,2024,7962434,8090397,2664615973
Проспект Вернадского,Большая кольцевая линия,2021,97296,99593,1508957894
Проспект Вернадского,Большая кольцевая линия,2022,1689153,1741750,2363398704
Проспект Вернадского,Большая кольцевая линия,2023,2668736,2733019,2581188738
Проспект Вернадского,Большая кольцевая линия,2024,2257669,2357176,2664615757
Проспект Вернадского,Сокольническая линия,2021,8525242,8536951,1139050926
Проспект Вернадского,Сокольническая линия,2022,8922747,8994822,2363487279
Проспект Вернадского,Сокольническая линия,2023,8549799,8611414,2581190555
Проспект Вернадского,Сокольническая линия,2024,5869072,5956519,2664648998
Проспект Мира,Калужско-Рижская линия,2021,7889459,8225371,1139050959
Проспект Мира,Калужско-Рижская линия,2022,7556921,7876818,2363423945
Проспект Мира,Калужско-Рижская линия,2023,7287082,7546037,2581190245
Проспект Мира,Калужско-Рижская линия,2024,5487055,5704945,2664620024
Проспект Мира,Кольцевая линия,2021,7932825,8218837,1139049552
Проспект Мира,Кольцевая линия,2022,8188272,8492076,2363398787
Проспект Мира,Кольцевая линия,2023,7805470,8065995,2581188833
Проспект Мира,Кольцевая линия,2024,5880581,6089343,2664615833
Профсоюзная,Калужско-Рижская линия,2021,10190174,10456533,1138976111
Профсоюзная,Калужско-Рижская линия,2022,10306958,10568894,2363398773
Профсоюзная,Калужско-Рижская линия,2023,10681335,10921533,2581188819
Профсоюзная,Калужско-Рижская линия,2024,7781953,7988100,2664615823
Пушкинская,Таганско-Краснопресненская линия,2021,14099954,14609218,1138976290
Пушкинская,Таганско-Краснопресненская линия,2022,14884386,15650036,2363398959
Пушкинская,Таганско-Краснопресненская линия,2023,15434047,16203933,2581189001
Пушкинская,Таганско-Краснопресненская линия,2024,11323966,11863806,2664615970
Пыхтино,Солнцевская линия,2023,1062711,999090,2630091658
Пыхтино,Солнцевская линия,2024,2531170,2372030,2664616046
Пятницкое шоссе,Арбатско-Покровская линия,2021,5810225,5527313,1138976078
Пятницкое шоссе,Арбатско-Покровская линия,2022,6196749,5843855,2363398660
Пятницкое шоссе,Арбатско-Покровская линия,2023,6363317,5998833,2581188693
Пятницкое шоссе,Арбатско-Покровская линия,2024,4618693,4378414,2664615729
Раменки,Солнцевская линия,2021,5384861,5289799,1138976453
Раменки,Солнцевская линия,2022,5893831,5853296,2363398937
Раменки,Солнцевская линия,2023,6232851,6169659,2581188981
Раменки,Солнцевская линия,2024,4839131,4793396,2664615949
Рассказовка,Солнцевская линия,2021,6051394,5652887,1138976465
Рассказовка,Солнцевская линия,2022,7236901,6856568,2363398946
Рассказовка,Солнцевская линия,2023,7495010,7134070,2581188989
Рассказовка,Солнцевская линия,2024,4728017,4527002,2664615956
Речной вокзал,Замоскворецкая линия,2021,8879864,8655623,1138976019
Речной вокзал,Замоскворецкая линия,2022,9241144,9011524,2363398721
Речной вокзал,Замоскворецкая линия,2023,9289578,9042081,2581188766
Речной вокзал,Замоскворецкая линия,2024,6898647,6710441,2664615778
Рижская,Большая кольцевая линия,2023,1845762,1921331,2581188752
Рижская,Большая кольцевая линия,2024,1941672,2024132,2664615766
Рижская,Калужско-Рижская линия,2021,0,0,1138976089
Рижская,Калужско-Рижская линия,2022,2684924,2715793,2363423819
Рижская,Калужско-Рижская линия,2023,4160593,4231866,2581190234
Рижская,Калужско-Рижская линия,2024,3095142,3146800,2664619995
Римская,Люблинско-Дмитровская линия,2021,5897362,5997793,1138976396
Римская,Люблинско-Дмитровская линия,2022,6347497,6421320,2363398809
Римская,Люблинско-Дмитровская линия,2023,5999377,6110725,2581188856
Римская,Люблинско-Дмитровская линия,2024,4293367,4381581,2664615848
Ростокино,Московское центральное кольцо,2021,9897148,10019012,1138976485
Ростокино,Московское центральное кольцо,2022,10773280,10843578,2363398835
Ростокино,Московское центральное кольцо,2023,10870028,10885559,2581189581
Ростокино,Московское центральное кольцо,2024,8319792,8332389,2664615868
Румянцево,Сокольническая линия,2021,3299231,3308858,1138976184
Румянцево,Сокольническая линия,2022,3600087,3630428,2363398927
Румянцево,Сокольническая линия,2023,3929218,3951380,2581188970
Румянцево,Сокольническая линия,2024,3117194,3133275,2664615939
Рязанский проспект,Таганско-Краснопресненская линия,2021,10419037,10498484,1138976202
Рязанский проспект,Таганско-Краснопресненская линия,2022,11096972,11101761,2363398967
Рязанский проспект,Таганско-Краснопресненская линия,2023,10491885,10504775,2581189010
Рязанский проспект,Таганско-Краснопресненская линия,2024,7272005,7332991,2664615977
Савёловская,Большая кольцевая линия,2021,2304962,2271087,1139050964
Савёловская,Большая кольцевая линия,2022,3909155,3962216,2363419559
Савёловская,Большая кольцевая линия,2023,6467646,6578569,2581190042
Савёловская,Большая кольцевая линия,2024,5302606,5406725,2664619829
Савёловская,Серпуховско-Тимирязевская линия,2021,12900916,12988353,1139049612
Савёловская,Серпуховско-Тимирязевская линия,2022,14492661,14424800,2363398883
Савёловская,Серпуховско-Тимирязевская линия,2023,12046066,11852302,2581188928
Савёловская,Серпуховско-Тимирязевская линия,2024,8357293,8219619,2664615903
Саларьево,Сокольническая линия,2021,12273486,10894483,1138976186
Саларьево,Сокольническая линия,2022,14010340,12592885,2363398928
Саларьево,Сокольническая линия,2023,14689349,13474982,2581188971
Саларьево,Сокольническая линия,2024,10511450,9747414,2664615940
Свиблово,Калужско-Рижская линия,2021,7572689,7624389,1138976079
Свиблово,Калужско-Рижская линия,2022,8020157,8040185,2363398757
Свиблово,Калужско-Рижская линия,2023,8287124,8279926,2581188804
Свиблово,Калужско-Рижская линия,2024,6070060,6068503,2664615811
Севастопольская,Серпуховско-Тимирязевская линия,2021,7897860,8002330,1138976276
Севастопольская,Серпуховско-Тимирязевская линия,2022,3914937,4020816,2363398896
Севастопольская,Серпуховско-Тимирязевская линия,2023,3182712,3297085,2581188940
Севастопольская,Серпуховско-Тимирязевская линия,2024,2049454,2121016,2664615914
Селигерская,Люблинско-Дмитровская линия,2021,12662691,12467662,1138976307
Селигерская,Люблинско-Дмитровская линия,2022,14722760,14386684,2363398796
Селигерская,Люблинско-Дмитровская линия,2023,13545263,13181361,2581188843
Селигерская,Люблинско-Дмитровская линия,2024,7648732,7481400,2664615837
Семёновская,Арбатско-Покровская линия,2021,9633053,9937736,1139049537
Семёновская,Арбатско-Покровская линия,2022,10153891,10466997,2363398679
Семёновская,Арбатско-Покровская линия,2023,10163888,10453787,2581188714
Семёновская,Арбатско-Покровская линия,2024,7608224,7833294,2664615742
Серпуховская,Серпуховско-Тимирязевская линия,2021,6217285,6486595,1138976264
Серпуховская,Серпуховско-Тимирязевская линия,2022,6895337,7301732,2363398889
Серпуховская,Серпуховско-Тимирязевская линия,2023,7515988,7966260,2581188934
Серпуховская,Серпуховско-Тимирязевская линия,2024,5464513,5780223,2664615909
Славянский бульвар,Арбатско-Покровская линия,2021,19046898,18767268,1138976092
Славянский бульвар,Арбатско-Покровская линия,2022,18958045,18552302,2363398669
Славянский бульвар,Арбатско-Покровская линия,2023,18884864,18349553,2581188703
Славянский бульвар,Арбатско-Покровская линия,2024,13986400,13504507,2664615737
Смоленская,Арбатско-Покровская линия,2021,1968177,2052477,1139050924
Смоленская,Арбатско-Покровская линия,2022,8640539,9044333,2363419180
Смоленская,Арбатско-Покровская линия,2023,9596187,9986361,2581190018
Смоленская,Арбатско-Покровская линия,2024,7563829,7844426,2664619617
Смоленская,Филёвская линия,2021,4945436,5061147,1139049565
Смоленская,Филёвская линия,2022,2951747,3042328,2363644369
Смоленская,Филёвская линия,2023,2978860,3049723,2581189026
Смоленская,Филёвская линия,2024,2261540,2310478,2664615989
Сокол,Замоскворецкая линия,2021,11002174,11175693,1138976124
Сокол,Замоскворецкая линия,2022,11580382,11777909,2363398724
Сокол,Замоскворецкая линия,2023,12037295,12205429,2581188769
Сокол,Замоскворецкая линия,2024,9060567,9174019,2664615781
Соколиная Гора,Московское центральное кольцо,2021,2046155,2160622,1139049635
Соколиная Гора,Московское центральное кольцо,2022,2126701,2247131,2363398840
Соколиная Гора,Московское центральное кольцо,2023,2258589,2392470,2581189587
Соколиная Гора,Московское центральное кольцо,2024,1687045,1779511,2664615872
